62	Mr Good	Town Power	At any time during the day, you may reveal yourself to the town as Mr Good (which will be host-confirmed). Henceforth, your vote will count for 3. // You may not join or be invited to any night chats once you have revealed yourself.	At any time during the day, you may reveal yourself to the town as Mr Good (which will be host-confirmed). Henceforth, your vote will count for 3. // You may not join or be invited to any night chats once you have revealed yourself.	Eliminate all threats to town.
67	Mr Impossible	Town Power	Once per game, you can choose a dead player to revive. They die at the end of the next night.	Once per game, you can choose a dead player to revive. They die at the end of the next night.	Eliminate all threats to town.
94	Mr Worry	Town Power	Capture a player for the night and talk to them anonymously. // Twice per game, you may deal a strong attack to your jailed captive. // You may not capture the same player twice.	Capture a player for the night and talk to them anonymously. // Twice per game, you may deal a strong attack to your jailed captive. // You may not capture the same player twice.	Eliminate all threats to town.
45	Mr Bounce	Town Investigative	Choose a player to bounce off. You bounce along their visit chain, visiting each player in turn, until the chain ends or repeats. Learn the alignment of the final player.	Choose a player to bounce off. You bounce along their visit chain, visiting each player in turn, until the chain ends or repeats. Learn the alignment of the final player.	Eliminate all threats to town.
53	Mr Clever	Town Investigative	Visit a player to investigate them, narrowing down their role to five possibilities.	Visit a player to investigate them, narrowing down their role to five possibilities.	Eliminate all threats to town.
9	Little Miss Contrary	Town Investigative	Visit two players. You learn whether they are the same alignment. // You may not visit the same player twice.	Visit two players. You learn whether they are the same alignment. // You may not visit the same player twice.	Eliminate all threats to town.
10	Little Miss Curious	Town Investigative	Visit a player. You learn the identities of anyone visiting them for the first time.	Visit a player. You learn the identities of anyone visiting them for the first time.	Eliminate all threats to town.
59	Mr Forgetful	Town Investigative	Visit a player with the intent of investigating them, although you immediately forget what you have learned. // Anyone who visits you is also lost to your memory. // Once per game, you may spend a night recalling the roles you have forgotten (but not the corresponding players). *Each role is only listed once, even if it is in your memory multiple times.	Visit a player with the intent of investigating them, although you immediately forget what you have learned. // Anyone who visits you is also lost to your memory. // Once per game, you may spend a night recalling the roles you have forgotten (but not the corresponding players). *Each role is only listed once, even if it is in your memory multiple times.	Eliminate all threats to town.
61	Mr Fussy	Town Investigative	Visit three players. If they are all of different alignments, you learn each of their roles; otherwise, you learn nothing.	Visit three players. If they are all of different alignments, you learn each of their roles; otherwise, you learn nothing.	Eliminate all threats to town.
20	Little Miss Late	Town Investigative	Choose any dead player. You learn their night results from the phase they died.	Choose any dead player. You learn their night results from the phase they died.	Eliminate all threats to town.
